Gender,Interests,Country,CountInterests,Age
0,5,1,18,70
0,0,1,7,37
1,8,1,26,24
0,1,1,4,36
0,3,2,6,39
0,3,2,6,39
1,2,2,6,58
1,2,2,6,23
1,6,2,6,34
0,4,2,7,54
1,7,2,29,32
1,4,2,7,40
0,1,2,4,41
0,7,2,29,58
1,5,2,18,60
1,6,2,6,39
1,3,2,6,33
0,1,2,4,21
0,5,2,18,35
0,6,2,6,70
0,5,2,18,32
0,8,2,26,39
1,8,2,26,46
1,1,2,4,50
0,1,2,4,41
1,5,2,18,51
0,7,2,29,35
0,2,2,6,40
1,3,2,6,20
0,5,2,18,26
1,0,2,7,41
0,3,2,6,63
0,3,2,6,35
1,8,2,26,54
1,7,2,29,38
1,3,2,6,39
0,4,2,7,68
1,1,2,4,65
0,8,2,26,36
1,8,2,26,48
0,0,2,7,54
1,1,2,4,19
0,3,2,6,33
1,4,2,7,22
1,7,2,29,55
1,1,2,4,65
1,6,2,6,40
1,2,2,6,25
1,0,2,7,48
0,5,2,18,57
0,3,2,6,68
1,5,2,18,52
0,4,2,7,43
1,7,2,29,56
0,2,2,6,43
1,1,2,4,68
1,4,2,7,45
1,6,2,6,38
0,7,2,29,36
1,1,2,4,58
1,2,2,6,42
1,4,2,7,58
0,7,2,29,20
1,3,2,6,29
1,5,2,18,51
0,3,2,6,69
0,2,2,6,43
0,4,2,7,57
1,1,2,4,59
0,2,2,6,36
1,4,2,7,61
0,4,2,7,21
1,1,2,4,64
0,8,2,26,28
1,3,2,6,28
0,5,2,18,39
1,6,2,6,64
1,1,2,4,68
1,7,2,29,61
0,3,2,6,60
0,5,2,18,63
0,2,2,6,37
0,0,2,7,61
0,0,2,7,64
1,5,2,18,56
0,5,2,18,35
1,4,2,7,37
1,1,2,4,20
1,0,2,7,30
1,8,2,26,35
1,6,2,6,68
0,5,2,18,24
1,0,2,7,59
0,7,2,29,55
1,7,2,29,30
0,2,2,6,24
0,3,2,6,43
1,1,2,4,67
1,5,2,18,49
1,8,2,26,26
1,5,2,18,35
0,0,2,7,61
0,4,2,7,64
1,8,2,26,47
0,4,2,7,68
1,7,2,29,48
0,7,2,29,55
1,1,2,4,59
0,4,2,7,29
1,1,2,4,52
0,3,2,6,61
1,5,2,18,65
1,7,2,29,33
1,3,2,6,54
1,7,2,29,67
0,4,2,7,34
1,3,2,6,41
1,0,2,7,66
1,5,2,18,31
0,6,2,6,34
0,0,2,7,51
0,0,2,7,61
1,6,2,6,50
0,2,2,6,57
1,8,2,26,20
1,3,2,6,29
1,6,2,6,29
0,4,2,7,24
0,7,2,29,66
1,6,2,6,35
1,8,2,26,60
1,7,2,29,24
0,2,2,6,65
1,2,2,6,63
0,0,2,7,20
1,3,2,6,45
0,6,2,6,38
1,8,2,26,32
1,6,2,6,52
1,1,2,4,56
1,6,2,6,29
1,6,2,6,67
1,3,2,6,42
0,8,2,26,54
1,5,2,18,21
0,3,2,6,37
0,6,2,6,36
1,3,2,6,29
1,6,2,6,42
1,6,2,6,33
0,1,2,4,68
0,8,2,26,36
1,5,2,18,58
1,0,2,7,38
0,5,2,18,35
0,0,2,7,26
1,8,2,26,41
0,6,2,6,67
1,1,2,4,30
0,1,2,4,32
0,3,2,6,21
0,7,2,29,53
0,3,2,6,63
0,1,2,4,40
0,0,2,7,24
1,8,2,26,24
1,2,2,6,51
0,1,2,4,46
1,1,2,4,38
0,0,2,7,23
1,6,2,6,25
1,3,2,6,48
1,8,2,26,36
0,8,2,26,58
1,4,2,7,64
0,0,2,7,24
1,4,2,7,48
0,4,2,7,56
1,1,2,4,59
0,8,2,26,34
0,3,2,6,41
1,1,2,4,66
0,5,2,18,64
1,6,2,6,38
0,3,2,6,38
0,8,2,26,69
0,2,2,6,58
0,4,2,7,26
0,3,2,6,69
1,0,2,7,45
0,3,2,6,49
0,8,2,26,60
1,5,2,18,21
1,7,2,29,24
1,7,2,29,65
1,8,2,26,62
1,6,2,6,50
1,2,2,6,65
0,5,2,18,57
0,2,2,6,30
0,5,2,18,55
0,5,2,18,63
0,6,2,6,55
0,3,2,6,58
1,5,2,18,23
1,5,2,18,33
1,4,2,7,64
0,1,2,4,66
0,2,2,6,44
1,4,2,7,50
0,2,2,6,21
1,8,2,26,23
0,6,2,6,61
1,3,2,6,43
0,5,2,18,61
0,8,2,26,62
1,8,2,26,56
0,0,2,7,40
1,2,2,6,67
1,8,2,26,68
1,3,2,6,38
0,6,2,6,25
0,1,2,4,36
1,8,2,26,34
0,7,2,29,25
0,1,2,4,33
1,7,2,29,50
0,0,2,7,26
1,2,2,6,49
0,6,2,6,55
1,1,2,4,43
0,8,2,26,54
0,5,2,18,26
0,0,2,7,63
0,1,2,4,26
0,7,2,29,28
1,5,2,18,50
1,7,2,29,44
0,2,2,6,49
1,5,2,18,22
1,4,2,7,40
1,5,2,18,34
0,1,2,4,19
0,3,2,6,20
0,3,2,6,61
0,3,2,6,38
1,3,2,6,43
1,3,2,6,33
0,5,2,18,44
1,0,2,7,22
0,8,2,26,25
1,7,2,29,28
0,5,2,18,57
0,8,2,26,66
1,7,2,29,29
0,6,2,6,49
1,7,2,29,22
0,5,2,18,21
1,7,2,29,38
1,6,2,6,20
1,3,2,6,21
1,4,2,7,52
1,6,2,6,55
1,7,2,29,40
1,1,2,4,70
0,5,2,18,62
1,1,2,4,49
1,0,2,7,24
1,6,2,6,48
1,1,2,4,56
1,8,2,26,21
1,5,2,18,24
1,0,2,7,43
0,4,2,7,59
1,4,2,7,42
1,5,2,18,31
1,5,2,18,31
0,8,2,26,44
1,7,2,29,39
0,1,2,4,24
0,1,2,4,45
1,5,2,18,36
0,3,2,6,25
1,2,2,6,52
1,5,2,18,60
1,0,2,7,67
1,4,2,7,25
1,1,2,4,44
0,1,2,4,61
0,2,2,6,67
1,5,2,18,19
1,2,2,6,25
1,8,2,26,35
1,0,2,7,42
1,4,2,7,41
0,4,2,7,65
0,0,2,7,28
0,3,2,6,67
1,7,2,29,56
1,6,2,6,52
0,6,2,6,50
1,1,2,4,38
0,7,2,29,19
0,5,2,18,61
0,2,2,6,26
0,8,2,26,31
0,5,2,18,45
1,1,2,4,49
1,2,2,6,51
0,3,2,6,25
0,1,2,4,63
1,2,2,6,50
1,4,2,7,28
1,6,2,6,23
0,5,2,18,51
1,2,2,6,39
1,5,2,18,63
1,2,2,6,49
0,7,2,29,57
1,2,2,6,48
1,3,2,6,21
1,2,2,6,29
0,5,2,18,31
1,7,2,29,40
0,2,2,6,39
1,1,2,4,33
1,8,2,26,28
0,7,2,29,19
0,6,2,6,52
0,3,2,6,36
1,7,2,29,42
1,2,2,6,55
1,1,2,4,57
1,6,2,6,70
0,2,2,6,35
1,8,2,26,59
0,0,2,7,34
1,7,2,29,46
0,2,2,6,22
0,3,2,6,26
0,5,2,18,37
1,0,2,7,30
0,2,2,6,59
0,2,2,6,50
1,7,2,29,26
0,7,2,29,31
0,3,2,6,47
0,2,2,6,37
0,0,2,7,46
1,8,2,26,19
1,3,2,6,48
1,3,2,6,28
1,7,2,29,59
1,6,2,6,32
0,6,2,6,61
1,3,2,6,27
1,0,2,7,35
0,0,2,7,34
1,0,2,7,66
0,4,2,7,41
1,3,2,6,38
1,2,2,6,36
0,1,2,4,34
1,6,2,6,54
0,6,2,6,25
0,4,2,7,25
1,1,2,4,54
0,6,2,6,54
0,0,2,7,30
1,3,2,6,62
0,0,2,7,24
0,5,2,18,42
0,7,2,29,38
1,7,2,29,52
0,2,2,6,46
0,6,2,6,36
0,0,2,7,24
1,7,2,29,33
0,8,2,26,20
0,5,2,18,32
0,7,2,29,62
1,7,2,29,31
0,3,2,6,42
0,8,2,26,24
1,7,2,29,31
1,1,2,4,34
0,0,2,7,49
0,5,2,18,34
0,4,2,7,32
1,3,2,6,58
1,0,2,7,46
1,8,2,26,23
0,6,2,6,29
1,7,2,29,65
0,2,2,6,27
1,8,2,26,54
0,2,2,6,68
1,1,2,4,56
0,6,2,6,40
1,8,2,26,40
0,4,2,7,36
0,6,2,6,55
0,4,2,7,37
0,3,2,6,44
0,7,2,29,45
1,5,2,18,41
0,3,2,6,41
1,6,2,6,21
0,2,2,6,56
0,0,2,7,27
1,6,2,6,22
1,0,2,7,39
1,3,2,6,24
1,5,2,18,64
1,5,2,18,69
0,1,2,4,54
1,1,2,4,64
1,5,2,18,47
1,0,2,7,42
0,6,2,6,56
0,4,2,7,49
0,0,2,7,68
0,1,2,4,59
0,5,2,18,51
0,6,2,6,33
1,1,2,4,67
1,0,2,7,49
1,3,2,6,70
1,3,2,6,33
0,0,2,7,45
0,1,2,4,57
0,7,2,29,31
0,2,2,6,24
1,5,2,18,24
1,3,2,6,64
0,4,2,7,37
1,1,2,4,42
0,5,2,18,36
1,4,2,7,31
0,0,2,7,60
1,3,2,6,51
1,4,2,7,38
1,8,2,26,30
0,7,2,29,31
0,3,2,6,21
0,6,2,6,35
1,7,2,29,47
0,1,2,4,52
1,6,2,6,38
1,3,2,6,49
1,2,2,6,36
0,4,2,7,37
1,3,2,6,45
1,7,2,29,25
1,3,2,6,47
0,0,2,7,25
1,3,2,6,28
0,3,2,6,48
0,4,2,7,37
0,7,2,29,62
1,7,2,29,46
1,7,2,29,60
1,1,2,4,38
1,1,2,4,37
0,5,2,18,29
1,8,2,26,47
0,1,2,4,31
1,7,2,29,22
0,0,2,7,63
1,6,2,6,36
1,8,2,26,54
0,8,2,26,37
0,7,2,29,29
1,0,2,7,39
0,4,2,7,43
1,2,2,6,48
0,8,2,26,32
0,3,2,6,40
1,3,2,6,50
0,7,2,29,54
1,4,2,7,44
0,5,2,18,48
1,4,2,7,23
0,8,2,26,29
1,4,2,7,53
1,3,2,6,51
0,3,2,6,48
0,3,2,6,34
0,8,2,26,36
0,3,2,6,56
1,3,2,6,51
0,7,2,29,24
1,3,2,6,59
0,0,2,7,21
1,1,2,4,58
1,8,2,26,64
1,5,2,18,34
0,3,2,6,28
0,1,2,4,60
0,3,2,6,38
0,4,2,7,22
1,6,2,6,54
0,8,2,26,61
0,1,2,4,44
0,8,2,26,20
0,3,2,6,21
1,0,2,7,19
1,8,2,26,48
1,4,2,7,23
0,1,2,4,44
1,8,2,26,35
1,5,2,18,64
1,1,2,4,67
0,0,2,7,36
1,4,2,7,41
1,4,2,7,25
0,6,2,6,31
0,8,2,26,53
0,0,2,7,61
1,4,2,7,39
0,4,2,7,68
0,6,2,6,21
1,4,2,7,27
0,5,2,18,45
0,8,2,26,55
0,0,2,7,48
1,1,2,4,35
1,2,2,6,42
0,4,2,7,38
1,6,2,6,58
1,6,2,6,67
1,8,2,26,41
0,5,2,18,63
1,5,2,18,54
0,6,2,6,64
1,3,2,6,54
0,0,2,7,21
0,5,2,18,66
0,6,2,6,30
0,3,2,6,39
0,4,2,7,61
1,7,2,29,24
0,5,2,18,25
1,0,2,7,25
0,7,2,29,22
1,6,2,6,58
1,5,2,18,62
1,4,2,7,28
0,3,2,6,56
0,7,2,29,68
0,4,2,7,66
0,8,2,26,40
1,2,2,6,57
1,5,2,18,44
1,8,2,26,69
1,2,2,6,42
1,8,2,26,52
1,6,2,6,31
0,3,2,6,60
0,4,2,7,54
1,7,2,29,43
1,3,2,6,51
1,4,2,7,30
0,1,2,4,45
0,6,2,6,56
0,6,2,6,51
0,2,2,6,43
0,1,2,4,49
1,0,2,7,37
0,4,2,7,34
1,4,2,7,41
0,2,2,6,47
1,2,2,6,49
0,7,2,29,25
1,0,2,7,20
0,4,2,7,34
1,3,2,6,27
1,6,2,6,27
1,6,2,6,35
1,3,2,6,44
0,2,2,6,19
1,4,2,7,42
1,7,2,29,67
0,1,2,4,47
0,3,2,6,58
0,1,2,4,37
0,5,2,18,39
0,8,2,26,34
0,2,2,6,52
0,2,2,6,45
1,6,2,6,60
0,0,2,7,22
0,8,2,26,27
0,2,2,6,63
1,7,2,29,58
1,0,2,7,47
1,6,2,6,62
0,7,2,29,54
1,1,2,4,33
0,4,2,7,40
0,3,2,6,60
0,8,2,26,48
1,6,2,6,32
0,8,2,26,35
0,5,2,18,45
1,6,2,6,60
1,3,2,6,65
0,1,2,4,49
1,8,2,26,22
1,2,2,6,59
1,4,2,7,27
1,5,2,18,42
0,1,2,4,39
1,4,2,7,29
0,1,2,4,62
1,0,2,7,46
1,8,2,26,47
0,6,2,6,68
0,3,2,6,34
1,0,2,7,34
1,2,2,6,20
1,5,2,18,32
0,5,2,18,66
1,2,2,6,31
1,1,2,4,65
0,2,2,6,27
0,4,2,7,60
1,8,2,26,58
0,1,2,4,30
0,5,2,18,54
1,8,2,26,25
1,3,2,6,68
1,0,2,7,68
1,2,2,6,24
0,1,2,4,40
0,4,2,7,62
1,5,2,18,25
1,5,2,18,47
1,0,2,7,34
1,6,2,6,54
1,5,2,18,69
1,6,2,6,39
1,0,2,7,46
1,0,2,7,23
1,1,2,4,57
1,1,2,4,62
0,4,2,7,50
0,1,2,4,32
0,8,2,26,68
1,6,2,6,49
1,8,2,26,33
0,6,2,6,37
0,0,2,7,24
1,0,2,7,55
0,5,2,18,65
0,0,2,7,22
0,4,2,7,70
0,7,2,29,23
1,5,2,18,19
0,4,2,7,25
0,2,2,6,50
0,0,2,7,47
0,2,2,6,37
1,1,2,4,67
1,5,2,18,65
0,7,2,29,51
1,6,2,6,58
0,6,2,6,37
0,3,2,6,38
1,4,2,7,58
0,3,2,6,42
0,6,2,6,50
1,8,2,26,51
1,6,2,6,67
0,1,2,4,66
0,3,2,6,44
1,1,2,4,34
0,0,2,7,65
1,7,2,29,19
1,1,2,4,28
0,5,2,18,62
0,0,2,7,62
0,1,2,4,23
1,7,2,29,24
1,1,2,4,32
1,5,2,18,43
1,7,2,29,40
1,1,2,4,45
1,7,2,29,37
0,3,2,6,68
1,1,2,4,69
0,8,2,26,21
1,7,2,29,36
0,4,2,7,42
1,8,2,26,55
0,7,2,29,59
0,2,2,6,20
1,5,2,18,23
1,6,2,6,45
1,3,2,6,24
1,4,2,7,36
1,5,2,18,49
0,7,2,29,21
1,2,2,6,66
1,4,3,7,62
0,4,3,7,42
0,7,3,29,48
0,7,3,29,64
1,3,3,6,23
0,7,3,29,47
1,6,3,6,42
0,6,3,6,50
0,6,3,6,49
1,8,3,26,58
0,5,3,18,68
0,6,3,6,60
0,2,3,6,27
1,1,3,4,51
0,0,3,7,69
1,3,3,6,34
1,0,3,7,26
0,5,3,18,20
1,7,3,29,28
1,7,3,29,30
1,1,3,4,68
1,6,3,6,45
0,6,3,6,62
0,1,3,4,59
1,2,3,6,27
0,3,3,6,22
1,1,3,4,32
0,8,3,26,22
0,0,3,7,22
1,3,3,6,21
1,1,3,4,63
1,4,3,7,41
1,7,3,29,25
1,7,3,29,53
0,7,3,29,23
0,2,3,6,21
1,3,3,6,22
1,7,3,29,60
1,5,3,18,25
1,3,3,6,53
0,7,3,29,46
0,5,3,18,56
1,4,3,7,29
1,2,3,6,19
0,3,3,6,69
1,5,3,18,26
0,7,3,29,65
0,5,3,18,20
0,8,3,26,47
0,3,3,6,54
1,7,3,29,63
0,8,3,26,69
1,7,3,29,44
0,6,3,6,48
0,1,3,4,52
1,3,3,6,48
0,7,3,29,54
1,0,3,7,27
1,1,3,4,42
1,6,3,6,27
1,3,3,6,36
1,1,3,4,68
0,7,3,29,40
0,2,3,6,68
0,6,3,6,19
0,5,3,18,64
0,6,3,6,59
1,4,3,7,63
1,3,3,6,60
1,4,3,7,26
0,5,3,18,39
1,6,3,6,45
1,7,3,29,32
0,8,3,26,52
0,8,3,26,22
1,1,3,4,61
1,3,3,6,47
1,0,3,7,38
1,0,3,7,69
0,4,3,7,25
0,4,3,7,42
1,0,3,7,41
0,5,3,18,49
0,1,3,4,52
1,4,3,7,52
0,2,3,6,23
1,6,3,6,48
0,7,3,29,36
1,2,3,6,51
0,0,3,7,41
1,1,3,4,48
0,4,3,7,41
0,0,3,7,47
1,1,3,4,43
0,7,3,29,45
0,2,3,6,52
1,0,3,7,56
0,2,3,6,30
1,1,3,4,23
0,4,3,7,68
1,4,3,7,54
0,4,3,7,25
1,1,3,4,26
1,6,3,6,49
1,0,3,7,54
1,1,3,4,20
1,1,3,4,47
0,3,3,6,44
0,8,3,26,66
0,4,3,7,45
1,2,3,6,34
0,7,3,29,47
0,1,3,4,21
0,3,3,6,48
0,5,3,18,49
0,8,3,26,51
0,6,3,6,45
1,2,3,6,35
0,3,3,6,55
0,8,3,26,43
1,7,3,29,62
0,3,3,6,64
1,6,3,6,23
1,7,3,29,60
0,4,3,7,41
1,7,3,29,23
0,5,3,18,70
0,1,3,4,69
0,5,3,18,39
1,7,3,29,27
0,8,3,26,50
0,4,3,7,64
1,2,3,6,49
0,0,3,7,21
0,1,3,4,26
0,2,3,6,70
1,1,3,4,38
0,1,3,4,30
1,0,3,7,60
1,4,3,7,41
0,0,3,7,36
1,6,3,6,29
0,8,3,26,23
0,0,3,7,24
1,5,3,18,63
1,3,3,6,39
0,8,3,26,43
1,5,3,18,23
0,2,3,6,52
1,6,3,6,31
0,5,3,18,65
1,7,3,29,32
0,3,3,6,33
0,4,3,7,38
1,0,3,7,65
1,2,3,6,20
0,3,3,6,45
1,1,3,4,41
1,6,3,6,30
1,3,3,6,35
1,1,3,4,54
1,5,3,18,32
0,4,3,7,28
1,8,3,26,61
0,3,3,6,22
0,8,3,26,36
0,1,3,4,32
1,5,3,18,37
0,7,3,29,68
1,4,3,7,55
1,3,3,6,33
0,3,3,6,33
1,8,3,26,65
0,6,3,6,49
0,4,3,7,33
1,1,3,4,49
0,7,3,29,21
0,6,3,6,60
0,4,3,7,57
1,2,3,6,26
1,3,3,6,27
0,0,3,7,26
0,5,3,18,66
0,7,3,29,21
1,7,3,29,54
0,0,3,7,27
0,2,3,6,66
1,6,3,6,57
0,3,3,6,67
1,3,3,6,34
0,5,3,18,25
0,3,3,6,62
1,5,3,18,27
0,3,3,6,38
0,4,3,7,62
0,6,3,6,57
1,0,3,7,69
1,2,3,6,32
1,8,3,26,50
0,0,3,7,60
0,1,3,4,57
0,6,3,6,68
1,6,3,6,63
1,7,3,29,54
1,8,3,26,30
1,1,3,4,19
1,7,3,29,43
1,8,3,26,44
1,6,3,6,63
1,4,3,7,46
0,5,3,18,61
1,5,3,18,46
1,5,3,18,20
0,4,3,7,26
0,4,3,7,68
1,3,3,6,50
1,0,3,7,33
1,6,3,6,33
1,1,3,4,43
1,5,3,18,23
0,0,3,7,56
1,5,3,18,50
0,2,3,6,30
0,5,3,18,43
1,8,3,26,54
0,3,3,6,30
1,5,3,18,42
1,4,3,7,44
1,0,3,7,53
0,8,3,26,63
0,6,3,6,31
0,1,3,4,27
1,4,3,7,31
1,1,3,4,55
1,7,3,29,58
1,1,3,4,55
1,5,3,18,56
0,7,3,29,24
0,3,3,6,44
0,8,3,26,40
0,3,3,6,41
0,2,3,6,39
0,0,3,7,33
0,2,3,6,53
0,4,3,7,33
1,1,3,4,60
1,0,3,7,45
1,1,3,4,30
0,4,3,7,26
0,7,3,29,35
1,2,3,6,52
0,7,3,29,21
1,1,3,4,20
0,2,3,6,55
0,4,3,7,51
0,3,3,6,37
1,5,3,18,49
0,5,3,18,63
1,4,3,7,57
1,0,3,7,51
0,6,3,6,25
0,1,3,4,46
0,3,3,6,35
1,8,3,26,55
1,5,3,18,34
1,5,3,18,52
0,8,3,26,27
0,7,3,29,46
1,8,3,26,58
1,4,3,7,27
0,8,3,26,58
1,4,3,7,69
1,2,3,6,56
0,2,3,6,47
0,2,3,6,41
0,3,3,6,42
0,3,3,6,62
0,8,3,26,37
0,8,3,26,59
1,0,3,7,32
0,6,3,6,68
1,4,3,7,39
0,8,3,26,26
1,1,3,4,61
1,5,3,18,52
0,2,3,6,52
0,1,3,4,48
1,8,3,26,53
0,5,3,18,63
0,0,3,7,63
0,7,3,29,55
0,6,3,6,53
1,0,3,7,59
1,0,3,7,54
0,8,3,26,26
1,3,3,6,28
1,7,3,29,33
0,4,3,7,63
0,4,3,7,24
1,5,3,18,34
1,6,3,6,60
1,5,3,18,21
1,4,3,7,61
0,1,3,4,46
0,7,3,29,24
0,3,3,6,50
1,2,3,6,38
0,1,3,4,36
1,2,3,6,32
1,2,3,6,23
0,5,3,18,35
0,8,3,26,70
1,0,3,7,44
0,0,3,7,29
1,2,3,6,46
1,1,3,4,61
0,5,3,18,38
0,3,3,6,47
0,2,3,6,35
1,5,3,18,57
0,3,3,6,28
0,3,3,6,61
0,5,3,18,56
0,2,3,6,33
0,0,3,7,63
0,1,3,4,35
0,0,3,7,61
0,3,3,6,22
0,8,3,26,25
1,2,3,6,50
1,5,3,18,54
0,8,3,26,56
0,3,3,6,32
0,3,3,6,64
0,1,3,4,45
0,6,3,6,26
0,4,3,7,66
0,0,3,7,37
1,4,3,7,51
0,6,3,6,62
1,2,3,6,45
1,7,3,29,44
0,2,3,6,55
1,8,3,26,32
0,8,3,26,50
0,3,3,6,45
0,0,3,7,44
0,2,3,6,22
1,8,3,26,25
0,4,3,7,31
0,4,3,7,20
1,2,3,6,47
0,7,3,29,61
1,6,3,6,34
1,7,3,29,67
0,4,3,7,29
1,6,3,6,54
0,2,3,6,40
1,6,3,6,31
1,1,3,4,36
1,5,3,18,69
1,8,3,26,55
1,5,3,18,53
0,6,3,6,22
0,1,3,4,44
0,7,3,29,52
0,5,3,18,34
0,1,3,4,30
0,0,3,7,31
0,1,3,4,67
1,5,3,18,41
0,7,3,29,68
0,1,3,4,62
1,0,3,7,19
1,0,3,7,56
1,5,3,18,27
1,1,3,4,22
1,5,3,18,22
0,4,3,7,35
0,4,3,7,63
0,4,3,7,33
1,8,3,26,23
0,2,3,6,62
0,6,3,6,51
1,0,3,7,33
0,6,3,6,62
0,3,3,6,48
0,3,3,6,65
1,2,3,6,52
0,7,3,29,22
1,1,3,4,45
0,3,3,6,25
1,7,3,29,54
0,7,3,29,45
1,7,3,29,35
0,4,3,7,63
0,0,3,7,42
0,8,3,26,45
0,8,3,26,24
0,6,3,6,28
0,6,3,6,69
0,6,3,6,19
0,0,3,7,57
0,7,3,29,47
1,1,3,4,43
0,0,3,7,64
0,7,3,29,49
1,7,3,29,70
1,7,3,29,33
0,3,3,6,32
1,7,3,29,43
1,0,3,7,55
0,7,3,29,40
1,1,3,4,37
1,2,3,6,52
1,5,3,18,45
1,2,3,6,35
1,8,3,26,31
1,0,3,7,43
1,6,3,6,60
0,5,3,18,35
0,4,3,7,26
0,2,3,6,58
1,1,3,4,58
0,0,3,7,22
0,4,3,7,30
1,0,3,7,45
0,3,3,6,28
1,3,3,6,33
0,2,3,6,27
0,4,3,7,66
0,8,3,26,38
1,8,3,26,32
0,1,3,4,31
0,2,3,6,47
0,3,3,6,50
0,7,3,29,45
1,8,3,26,41
0,7,3,29,69
1,6,3,6,36
0,8,3,26,23
1,3,3,6,49
0,7,3,29,22
0,1,3,4,47
1,7,3,29,49
1,7,3,29,27
1,5,3,18,56
0,8,3,26,39
1,8,3,26,19
1,6,3,6,66
0,4,3,7,58
1,2,3,6,59
1,6,3,6,37
1,8,3,26,29
0,6,3,6,37
1,7,3,29,67
0,8,3,26,30
0,6,3,6,26
0,0,3,7,59
0,3,3,6,47
0,1,3,4,60
1,8,3,26,40
0,6,3,6,56
1,7,3,29,45
0,6,3,6,47
1,2,3,6,60
0,8,3,26,34
1,3,3,6,29
1,5,3,18,36
0,2,3,6,29
0,4,3,7,23
0,2,3,6,57
0,3,3,6,47
0,2,3,6,61
1,3,3,6,37
1,8,3,26,43
1,8,3,26,66
0,0,3,7,61
0,6,3,6,35
1,6,3,6,27
1,1,3,4,47
1,5,3,18,22
1,5,3,18,31
0,8,3,26,26
0,8,3,26,65
0,7,3,29,54
1,1,3,4,33
1,6,3,6,61
0,3,3,6,56
0,2,3,6,64
0,2,3,6,44
1,8,3,26,30
0,2,3,6,47
1,5,3,18,61
1,2,3,6,32
0,7,3,29,32
0,3,3,6,59
0,5,3,18,19
1,0,3,7,51
0,2,3,6,37
1,7,3,29,39
0,7,3,29,52
0,2,3,6,22
1,4,3,7,29
0,3,3,6,43
1,7,3,29,41
0,6,3,6,35
1,3,3,6,40
0,3,3,6,27
1,3,3,6,23
0,4,3,7,43
1,6,3,6,37
1,4,3,7,70
0,5,3,18,37
0,8,3,26,65
0,5,3,18,53
0,0,3,7,21
0,2,3,6,32
1,7,3,29,41
1,2,3,6,67
0,1,3,4,23
1,7,3,29,35
0,5,3,18,20
1,6,3,6,62
0,8,3,26,34
1,2,3,6,45
0,7,3,29,64
0,5,3,18,56
0,7,3,29,66
0,6,3,6,23
0,4,3,7,56
0,5,3,18,24
0,2,3,6,40
0,1,3,4,49
1,3,3,6,22
0,5,3,18,69
1,1,3,4,39
1,4,3,7,65
1,5,3,18,36
0,6,3,6,59
1,1,3,4,69
1,3,3,6,25
0,7,3,29,48
0,3,3,6,47
0,4,3,7,44
1,8,3,26,22
1,3,3,6,34
1,0,3,7,55
1,1,3,4,28
0,4,3,7,24
1,0,3,7,65
1,4,3,7,30
0,0,3,7,23
0,2,3,6,24
1,3,3,6,68
1,8,3,26,37
1,3,3,6,52
1,8,3,26,21
1,8,3,26,65
0,8,3,26,20
1,6,3,6,66
1,4,3,7,68
0,5,3,18,52
0,6,3,6,50
0,6,3,6,29
0,1,3,4,44
1,1,3,4,39
0,3,3,6,33
0,6,3,6,63
0,4,3,7,61
1,1,3,4,41
0,2,3,6,22
1,3,3,6,40
0,0,3,7,37
1,4,3,7,35
0,2,3,6,68
0,3,3,6,26
1,3,3,6,27
0,2,3,6,51
1,1,3,4,68
1,7,3,29,53
1,4,3,7,40
0,8,3,26,69
0,1,3,4,67
0,4,3,7,59
0,8,3,26,48
0,5,3,18,58
0,1,3,4,25
0,7,3,29,56
0,2,3,6,67
1,0,3,7,35
0,6,3,6,46
0,7,3,29,23
1,5,3,18,47
0,4,3,7,60
1,1,3,4,34
0,0,3,7,28
0,5,3,18,29
0,2,3,6,32
1,0,3,7,36
0,5,3,18,51
1,8,3,26,51
1,4,3,7,69
1,3,3,6,28
1,1,3,4,63
0,5,3,18,63
0,6,3,6,69
0,7,3,29,54
1,4,3,7,57
0,7,3,29,40
0,7,3,29,43
0,6,3,6,45
0,1,3,4,56
1,6,3,6,27
1,0,3,7,43
0,5,3,18,34
1,6,3,6,34
1,1,3,4,46
0,3,3,6,57
1,2,3,6,31
0,7,3,29,26
0,8,3,26,68
1,5,3,18,44
1,6,3,6,23
0,5,3,18,56
0,1,3,4,29
0,8,3,26,59
0,2,3,6,47
1,7,3,29,28
1,4,3,7,63
0,2,3,6,48
1,7,3,29,28
0,8,3,26,37
1,7,3,29,54
0,0,3,7,45
1,6,3,6,29
0,3,3,6,28
0,1,3,4,41
1,4,3,7,52
0,8,3,26,23
0,7,3,29,35
0,6,3,6,64
1,1,3,4,23
1,6,3,6,49
0,1,3,4,43
0,8,3,26,36
0,5,3,18,65
1,5,3,18,32
1,2,3,6,37
0,2,3,6,56
0,8,3,26,31
1,1,3,4,59
0,7,3,29,22
1,8,3,26,66
0,3,3,6,23
1,7,3,29,34
0,3,3,6,40
1,2,3,6,57
1,5,3,18,57
0,5,3,18,28
0,8,3,26,68
1,8,3,26,44
0,4,3,7,67
0,7,3,29,60
0,1,3,4,41
0,6,3,6,22
0,2,3,6,40
0,6,3,6,39
1,2,3,6,26
0,0,3,7,50
0,8,3,26,19
0,5,3,18,58
0,2,3,6,43
0,3,3,6,20
0,4,3,7,68
0,8,3,26,27
1,0,3,7,47
1,8,3,26,35
1,4,3,7,61
1,4,3,7,37
0,0,3,7,21
0,0,3,7,24
0,2,3,6,66
0,5,3,18,64
0,8,3,26,41
0,3,3,6,39
0,3,3,6,48
0,5,3,18,34
0,7,3,29,34
1,2,3,6,22
1,5,3,18,64
0,8,3,26,20
0,6,3,6,26
0,6,3,6,52
